"Ancienneté_an","Service","Work_accident","Tranche Satisfaction","Tranche Ancienneté","Tranche Distance","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Salaire Total","Salaire 35h","Tranche Salaire","Tranche Salaire 35h","Temps de travail hebdomadaire","Sexe","Congé maternité A-1","Enfants","Tranche Age"
"89af5c31dccb0b9eedfd6694d7570df6c31fb116","Marketing","d1ec7861e871937316d89ba07a2742fa06453b6a","26 - 50","16 - 20","45 - 59","CDI",35,"bcda31c79d8ceac2cb65f32dd7324e00b2cdc920",27,0,0,10099.26,10099.26,"Plus de 10000","Plus de 10000","temps plein","H","e22e85626a7262ff79070e69b5438a746b033af6","e22e85626a7262ff79070e69b5438a746b033af6","40 - 50"
"ad4045b7c788fcf16658df82720fc6b38a3320eb","Compta Finances","5c5c74f753f8c56222ae8c9b21d153c4dee98681","76 - 100","11 - 15","15 - 29","CDI",35,"8ab90be3131dccffb1edf60946fd41693d8ef181",34,0,0,10078.12,10078.12,"Plus de 10000","Plus de 10000","temps plein","H","ed0ff9a7f68d4694d66c4260db5178c219bfae8a","ed0ff9a7f68d4694d66c4260db5178c219bfae8a","40 - 50"
"6818054dd06e58a7a02e444e2731f3c1808fc43e","Marketing","6ef3265b2e9cfa724edae8225c0a21085830efdf","26 - 50","plus de 20 ans","0 - 14","CDI",35,"54fc2cdb07fe1d3c5f19f7788cb260ffb17d5369",24,0,0,10039.64,10039.64,"Plus de 10000","Plus de 10000","temps plein","H","c772e00f055fb6163b5057a75bdeaeb8fe53f14b","c772e00f055fb6163b5057a75bdeaeb8fe53f14b","40 - 50"
"35f411c7d8a8d44e8d85c22d1dcc08c4a0de014d","RH","81a1472c0dea490172dbf3ccf2fc1b6886ad0d2e","51 - 75","6 - 10","15 - 29","CDI",35,"3ac357ce2edcaa0b68f4d623d8c821a8aefbc1c1",27,1,1,10027.55,10027.55,"Plus de 10000","Plus de 10000","temps plein","H","120ca066e01b71a795b36d3ac4e83aaf6ccee8df","76747fd4ef5209f356a497b590f1abf724022de0","30 - 40"
"e508f99b5ef9c34c74646f6fa630d139adc14a8b","Consultant","784b49b38be897167a4e3cddbab57258b07a56ed","51 - 75","plus de 20 ans","+60","CDI",35,"fed46301c6eeeed2767ae976963fd2ab0469b317",13,0,0,9972.87,9972.87,"8000 - 10000","8000 - 10000","temps plein","F","1d54761087f5a62822088c2ec0431e72a67b5787","8e7148f920f077d7a6748e8f8bdc37936b56694c","40 - 50"
"9f853e47d0d40b37cd234ac45f8912413314211a","Commercial","8476d454ac29f2cea82180658d765c6e9e4a5eb6","26 - 50","16 - 20","45 - 59","CDI",35,"aa48bd9b63cec2272169728cf162f0ba06a1856f",28,0,0,9884.14,9884.14,"8000 - 10000","8000 - 10000","temps plein","H","1bef604b19a6f9b83f39944cea496d254aa2d491","62c2bdf1bc0f01f325ca4d5260706585a177a7ef","30 - 40"
"35a8f146a29f68383dfda2383d72d1fc022ed3f8","Consultant","d70c20db0942f0b702f92dbc45a012724d9bf317","51 - 75","6 - 10","15 - 29","CDI",35,"761fe9df0bf568ba33fd7d9c0e40004adf3c3aa0",38,0,0,9880.2,9880.2,"8000 - 10000","8000 - 10000","temps plein","F","6f8ae1b7e352eebc79d18304e85742afbdc279fb","6f8ae1b7e352eebc79d18304e85742afbdc279fb","40 - 50"
"63f1710c9ccfba1ad780b984498bd10c2efb60f3","Commercial","131910d28daa165b873bdfa6b62df9b2c857da42","0 - 25","6 - 10","45 - 59","CDI",35,"ae0a715404abda80ddb5ba34e27993d9cfe36d6d",4,1,0,9875.82,9875.82,"8000 - 10000","8000 - 10000","temps plein","F","67544ac9c5c966ff7353e50b44e7fb80095b3379","67544ac9c5c966ff7353e50b44e7fb80095b3379","40 - 50"
"d3fd465ad36dfd1bdf5c471ebb37c7a9a9852bb1","Consultant","a2de0fba57a49a3f673ddc28c86c47e8fd405475","51 - 75","6 - 10","+60","CDI",35,"747f96b50a03877f7834eca94ab2e37630ec786f",12,1,1,9834.49,9834.49,"8000 - 10000","8000 - 10000","temps plein","H","40198b6bf71f42c8d4640b5ce1f9111875af483b","9f189b816d5ce43f1074eac6bcd688c8b2a44520","Plus de 50ans"
"d518432aec25ba99ad477c5960db042e7c4dcfb9","RH","ba8778e3aaad5bcf10a147e3e8c0732ad1bae1a0","0 - 25","16 - 20","0 - 14","CDI",35,"3f923022c63a00d295c7e912e2eabf5ff74ee8d4",17,0,0,9739.6,9739.6,"8000 - 10000","8000 - 10000","temps plein","H","325571368e1c0261df335db8addb79f5b171dbe0","325571368e1c0261df335db8addb79f5b171dbe0","Plus de 50ans"
"8a74dd549edb6972490b883d336b8387f070f4e2","RH","3f1875458d0ff6a9d8a9b1832f18fb4459e944c3","26 - 50","6 - 10","+60","CDI",35,"1712e63f78bb7e0e4ac6db7d62fb2ac29c0fd396",19,1,0,9731.54,9731.54,"8000 - 10000","8000 - 10000","temps plein","H","382e5be98792d9fb7d2e5f8ba25f6ffd8df32ff6","c6e89f45996dc44f0519bfa0ac041e5e61ec652c","40 - 50"
